Qty,Value,Device,Parts,Description,WHERE_TO_BUY,DATASHEET
1,,ADAFRUIT_LEDCHIP-LED0603,CHG_LED,LED,https://ro.mouser.com/ProductDetail/BJB/35.116.1007-001-01?qs=iLKYxzqNS76jqQb6thkyzg%3D%3D,https://ro.mouser.com/datasheet/2/904/BJBDE_6680739_v3_Datasheet_35_116_1007_85_Optics4x-3193726.pdf
3,,EAGLE-LTSPICE_CC0402,"C4_USB, C5_USB, C17","CAPACITOR, European symbol",https://ro.mouser.com/ProductDetail/YAGEO/CC0402KRX7R5BB474?qs=tS%2FAHvPQ%2F56tORtAcxAOhQ%3D%3D,https://ro.mouser.com/datasheet/2/447/UPY_GPHC_X7R_6_3V_to_250V_24-3441574.pdf
1,,SJ,SJ1,SMD solder JUMPER,https://ro.mouser.com/ProductDetail/Amphenol-FCI/71363-302LF?qs=QPQicS5vByJvpVjU0oRgsQ%3D%3D,https://cdn.amphenol-cs.com/media/wysiwyg/files/documentation/datasheet/boardwiretoboard/bwb_dubox_shunts.pdf
1,0.1uF/50V,EAGLE-LTSPICE_CC0402,EPD_C5,"CAPACITOR, European symbol",https://ro.mouser.com/ProductDetail/YAGEO/CC0402JRX7R8BB104?qs=tS%2FAHvPQ%2F56C6Jcuby2Lxg%3D%3D,https://ro.mouser.com/datasheet/2/447/UPY_GPHC_X7R_6_3V_to_250V_24-3441574.pdf
1,0.47,ESP32_WROVER_EAGLE-LTSPICE_RR0402,R4,"RESISTOR, European symbol",https://ro.mouser.com/ProductDetail/Vishay/PFRR0402Y2101WBT?qs=iLKYxzqNS75ICTUqzuuuLQ%3D%3D,https://www.vishay.com/doc?53046
1,100K,ESP32_WROVER_EAGLE-LTSPICE_RR0402,R1_PWRUSB,"RESISTOR, European symbol",https://ro.mouser.com/ProductDetail/Vishay/PFRR0402Y1003WBT?qs=iLKYxzqNS76UwFIGpGXUcw%3D%3D,https://www.vishay.com/doc?53046
7,100nF,EAGLE-LTSPICE_CC0402,"C1, C2, C6, C8, C9, C10, C_DELAY","CAPACITOR, European symbol",https://ro.mouser.com/ProductDetail/YAGEO/CC0402KRX7R5BB474?qs=tS%2FAHvPQ%2F56tORtAcxAOhQ%3D%3D,https://ro.mouser.com/datasheet/2/447/UPY_GPHC_X7R_6_3V_to_250V_24-3441574.pdf
1,100uF,RCL_CPOL-EUCT3528,C3,"POLARIZED CAPACITOR, European symbol",https://ro.mouser.com/ProductDetail/Panasonic/EEU-FS1K101L?qs=sGAEpiMZZMvwFf0viD3Y3fHxNcSaiftwbgqrEa58hlq7Mz20qWHEdw%3D%3D,https://www.mouser.com/catalog/specsheets/Panasonic_08082018_Capacitor%20Radial%20Leaded%20Lytic%20(EEU-FS)%20020118.pdf
12,10K,ESP32_WROVER_EAGLE-LTSPICE_RR0402,"R1_PINH, R1_PINH1, R2-PINH1, R2_PINH, R3, R5, R6, R7, R8, R9, R10, R_CL1","RESISTOR, European symbol",https://ro.mouser.com/ProductDetail/Vishay/PFRR0402Y1002WBT?qs=iLKYxzqNS75QPApzdnOraw%3D%3D,https://www.vishay.com/doc?53046
3,10k,ESP32_WROVER_EAGLE-LTSPICE_RR0402,"R_BOOT, R_CHANGE, R_RESET","RESISTOR, European symbol",https://ro.mouser.com/ProductDetail/Vishay/PFRR0402Y1002WBT?qs=iLKYxzqNS75QPApzdnOraw%3D%3D,https://www.vishay.com/doc?53046
1,10uF,EAGLE-LTSPICE_CC0402,C7,"CAPACITOR, European symbol",https://ro.mouser.com/ProductDetail/YAGEO/CC0402MRX5R4BB106?qs=tS%2FAHvPQ%2F561gTjBOiVihQ%3D%3D,https://ro.mouser.com/datasheet/2/447/upy_gphc_x5r_4v_to_50v-3461255.pdf
1,112A-TAAR-R03_ATTEND,112A-TAAR-R03_ATTEND,J4,"Micro SD Card Socket, Push-Push Type, Top Mount, SMT, H=1.83mm, 10u",https://ro.mouser.com/ProductDetail/Swissbit/SFSD256GL2AM1TO-E-8H-231-STD?qs=%252BXxaIXUDbq3EiR9fdqsT0g%3D%3D,https://ro.mouser.com/datasheet/2/615/Swissbit_02_03_2025_S_50_data_sheet-3561244.pdf
1,15,ESP32_WROVER_EAGLE-LTSPICE_RR0402,R_CAPACITOR,"RESISTOR, European symbol",https://ro.mouser.com/ProductDetail/Vishay/PFRR0402Y1002WBT?qs=iLKYxzqNS75QPApzdnOraw%3D%3D,https://www.vishay.com/doc?53046
1,1uF,EAGLE-LTSPICE_CC0402,C5,"CAPACITOR, European symbol",https://ro.mouser.com/ProductDetail/YAGEO/CC0402KPX7R9BB332?qs=tS%2FAHvPQ%2F56Ev%2FR70%252BDkow%3D%3D,https://ro.mouser.com/datasheet/2/447/UPY_GPHC_X7R_6_3V_to_250V_24-3441574.pdf
9,1uF/50V,EAGLE-LTSPICE_CC0402,"EPD_C1, EPD_C2, EPD_C6, EPD_C7, EPD_C8, EPD_C9, EPD_C10, EPD_C11, EPD_C12","CAPACITOR, European symbol",https://ro.mouser.com/ProductDetail/YAGEO/CC0402KPX7R9BB332?qs=tS%2FAHvPQ%2F56Ev%2FR70%252BDkow%3D%3D,https://ro.mouser.com/datasheet/2/447/UPY_GPHC_X7R_6_3V_to_250V_24-3441574.pdf
1,2.2,ESP32_WROVER_EAGLE-LTSPICE_RR0402,R2,"RESISTOR, European symbol",https://ro.mouser.com/ProductDetail/Vishay/PFRR0402Y2201WBT?qs=iLKYxzqNS76BFrJRYiyDBw%3D%3D,https://www.vishay.com/doc?53046
1,200,ESP32_WROVER_EAGLE-LTSPICE_RR0402,R1_BAT,"RESISTOR, European symbol",https://ro.mouser.com/ProductDetail/Vishay/PFRR0402Y2101WBT?qs=iLKYxzqNS75ICTUqzuuuLQ%3D%3D,https://www.vishay.com/doc?53046
2,20V/4.2A/52mO/1.4W,ESP32_WROVER_SPARKFUN-DISCRETESEMI_MOSFET_PCH-DMG2305UX-7,"Q1, Q2",P-channel MOSFETs,https://ro.mouser.com/ProductDetail/Diodes-Incorporated/DMG2305UX-7?qs=L1DZKBg7t5F%2FNBHrjfxC%252Bg%3D%3D,https://www.diodes.com/assets/Datasheets/DMG2305UX.pdf
2,2K,ESP32_WROVER_EAGLE-LTSPICE_RR0402,"R1, R2_BAT","RESISTOR, European symbol",https://ro.mouser.com/ProductDetail/Vishay/PFRR0402Y2001WBT?qs=iLKYxzqNS75yWwLpEkqbdw%3D%3D,https://www.vishay.com/doc?53046
4,4.7uF,EAGLE-LTSPICE_CC0402,"C1_BAT, C1_BAT2, C2_BAT, C4","CAPACITOR, European symbol",https://ro.mouser.com/ProductDetail/YAGEO/CC0402KRX5R6BB105?qs=BKNoF%2F0xMNu0TvpE6ze2Iw%3D%3D,https://ro.mouser.com/datasheet/2/447/upy_gphc_x5r_4v_to_50v-3461255.pdf
1,5K1,ESP32_WROVER_EAGLE-LTSPICE_RR0402,R2-USB1,"RESISTOR, European symbol",https://ro.mouser.com/ProductDetail/Vishay/PFRR0402E4752BBT?qs=%252BXxaIXUDbq1vDshWgSXpwA%3D%3D,https://www.vishay.com/doc?53046
1,5k1,ESP32_WROVER_EAGLE-LTSPICE_RR0402,R2-USB,"RESISTOR, European symbol",https://ro.mouser.com/ProductDetail/Vishay/PFRR0402E4752BBT?qs=%252BXxaIXUDbq1vDshWgSXpwA%3D%3D,https://www.vishay.com/doc?53046
1,68uH,744043680IND_4828-WE-TPC_WRE,L1,,https://ro.mouser.com/ProductDetail/Wurth-Elektronik/744043680?qs=PGXP4M47uW6VkZq%252BkzjrHA%3D%3D,https://www.we-online.com/components/products/datasheet/744043680.pdf
1,BD5229G-TR,BD5229G-TR,IC1,"Voltage Detector with Adjustable Delay Time: CMOS processes are utilized to develop high precision, low current consumption CMOS reset ICs that allow arbitrary setting of the delay time. The extensive lineup includes both Nch Open Drain and CMOS output types in a wide range of detection voltages (from 2.3V to 6.0V, in 0.1V steps), enabling selection of the ideal solution based on customer requirements. In addition, the entire series is of course both lead-free and RoHS-compliant.",https://ro.mouser.com/ProductDetail/ROHM-Semiconductor/BD5229G-TR?qs=4kLU8WoGk0vvnhrrYwdszw%3D%3D,https://fscdn.rohm.com/en/products/databook/datasheet/ic/power/voltage_detector/bd52xxg-e.pdf
